=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:07:20Z

=== PID 19436 (SearchApp.exe, ppid=740) ===
Cmdline: "C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- pslist.txt ---
L1395: 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1395: 19436	SearchApp.exe	"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- privileges.txt ---
L48655: 19436	SearchApp.exe	2	SeCreateTokenPrivilege		Create a token object
L48656: 19436	SearchApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L48657: 19436	SearchApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L48658: 19436	SearchApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L48659: 19436	SearchApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L48660: 19436	SearchApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L48661: 19436	SearchApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L48662: 19436	SearchApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L48663: 19436	SearchApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L48664: 19436	SearchApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L48665: 19436	SearchApp.exe	12	SeSystemtimePrivilege		Change the system time
L48666: 19436	SearchApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L48667: 19436	SearchApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L48668: 19436	SearchApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L48669: 19436	SearchApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L48670: 19436	SearchApp.exe	17	SeBackupPrivilege		Backup files and directories
L48671: 19436	SearchApp.exe	18	SeRestorePrivilege		Restore files and directories
L48672: 19436	SearchApp.exe	19	SeShutdownPrivilege		Shut down the system
L48673: 19436	SearchApp.exe	20	SeDebugPrivilege		Debug programs
L48674: 19436	SearchApp.exe	21	SeAuditPrivilege		Generate security audits
L48675: 19436	SearchApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L48676: 19436	SearchApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L48677: 19436	SearchApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L48678: 19436	SearchApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L48679: 19436	SearchApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L48680: 19436	SearchApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L48681: 19436	SearchApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L48682: 19436	SearchApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L48683: 19436	SearchApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L48684: 19436	SearchApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L48685: 19436	SearchApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L48686: 19436	SearchApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L48687: 19436	SearchApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L48688: 19436	SearchApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L48689: 19436	SearchApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10646: 19436	SearchApp.exe	0x7ff7cac60000	0x304000	SearchApp.exe	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10647: 19436	SearchApp.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10648: 19436	SearchApp.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10649: 19436	SearchApp.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10650: 19436	SearchApp.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10651: 19436	SearchApp.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10652: 19436	SearchApp.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10653: 19436	SearchApp.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10654: 19436	SearchApp.exe	0x7fff473a0000	0x6f000	wincorlib.DLL	C:\WINDOWS\SYSTEM32\wincorlib.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10655: 19436	SearchApp.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10656: 19436	SearchApp.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10657: 19436	SearchApp.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10658: 19436	SearchApp.exe	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10659: 19436	SearchApp.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10660: 19436	SearchApp.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10661: 19436	SearchApp.exe	0x7fff53940000	0xf3000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10662: 19436	SearchApp.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10663: 19436	SearchApp.exe	0x7fff4a170000	0x36000	XmlLite.dll	C:\WINDOWS\SYSTEM32\XmlLite.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10664: 19436	SearchApp.exe	0x7fff3b780000	0x2f5000	uiautomationcore.dll	C:\WINDOWS\SYSTEM32\uiautomationcore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10665: 19436	SearchApp.exe	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\SYSTEM32\uxtheme.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10666: 19436	SearchApp.exe	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10667: 19436	SearchApp.exe	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10668: 19436	SearchApp.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
