=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-31T14:51:59Z

=== PID 4420 (Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir=\"C:\\Users\\kali\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView\" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1", ppid=5652) ===
Cmdline: "\"C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\148.0.3967.54\\msedgewebview2.exe\" --embedded-browser-webview=1 --webview-exe-

--- pslist.txt ---
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled
L120: 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L121: 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L122: 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L123: 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L124: 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3995: 4420	msedgewebview2	2	SeCreateTokenPrivilege		Create a token object
L3996: 4420	msedgewebview2	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3997: 4420	msedgewebview2	4	SeLockMemoryPrivilege		Lock pages in memory
L3998: 4420	msedgewebview2	5	SeIncreaseQuotaPrivilege		Increase quotas
L3999: 4420	msedgewebview2	6	SeMachineAccountPrivilege		Add workstations to the domain
L4000: 4420	msedgewebview2	7	SeTcbPrivilege		Act as part of the operating system
L4001: 4420	msedgewebview2	8	SeSecurityPrivilege		Manage auditing and security log
L4002: 4420	msedgewebview2	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4003: 4420	msedgewebview2	10	SeLoadDriverPrivilege		Load and unload device drivers
L4004: 4420	msedgewebview2	11	SeSystemProfilePrivilege		Profile system performance
L4005: 4420	msedgewebview2	12	SeSystemtimePrivilege		Change the system time
L4006: 4420	msedgewebview2	13	SeProfileSingleProcessPrivilege		Profile a single process
L4007: 4420	msedgewebview2	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4008: 4420	msedgewebview2	15	SeCreatePagefilePrivilege		Create a pagefile
L4009: 4420	msedgewebview2	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4010: 4420	msedgewebview2	17	SeBackupPrivilege		Backup files and directories
L4011: 4420	msedgewebview2	18	SeRestorePrivilege		Restore files and directories
L4012: 4420	msedgewebview2	19	SeShutdownPrivilege	Present	Shut down the system
L4013: 4420	msedgewebview2	20	SeDebugPrivilege		Debug programs
L4014: 4420	msedgewebview2	21	SeAuditPrivilege		Generate security audits
L4015: 4420	msedgewebview2	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4016: 4420	msedgewebview2	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4017: 4420	msedgewebview2	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4018: 4420	msedgewebview2	25	SeUndockPrivilege	Present	Remove computer from docking station
L4019: 4420	msedgewebview2	26	SeSyncAgentPrivilege		Synch directory service data
L4020: 4420	msedgewebview2	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4021: 4420	msedgewebview2	28	SeManageVolumePrivilege		Manage the files on a volume
L4022: 4420	msedgewebview2	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4023: 4420	msedgewebview2	30	SeCreateGlobalPrivilege	Default	Create global objects
L4024: 4420	msedgewebview2	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4025: 4420	msedgewebview2	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4026: 4420	msedgewebview2	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4027: 4420	msedgewebview2	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4028: 4420	msedgewebview2	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4029: 4420	msedgewebview2	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5539: 4420	msedgewebview2	0x7ff7021c0000	0x48c000	msedgewebview2.exe	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5540: 4420	msedgewebview2	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5541: 4420	msedgewebview2	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5542: 4420	msedgewebview2	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5543: 4420	msedgewebview2	0x7fffe2a30000	0x4bd000	msedge_elf.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge_elf.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5544: 4420	msedgewebview2	0x7ffff7890000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5545: 4420	msedgewebview2	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5546: 4420	msedgewebview2	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5547: 4420	msedgewebview2	0x7ffff6540000	0xa5000	bcryptprimitives.dll	C:\WINDOWS\System32\bcryptprimitives.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5548: 4420	msedgewebview2	0x7fffe8ac0000	0xb000	version.dll	C:\WINDOWS\SYSTEM32\version.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5549: 4420	msedgewebview2	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5550: 4420	msedgewebview2	0x7ffff9820000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5551: 4420	msedgewebview2	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5552: 4420	msedgewebview2	0x7ffff51f0000	0x36000	ntmarta.dll	C:\WINDOWS\system32\ntmarta.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5553: 4420	msedgewebview2	0x7fffe66b0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5554: 4420	msedgewebview2	0x7ffff7c20000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5555: 4420	msedgewebview2	0x7ffff69f0000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5556: 4420	msedgewebview2	0x7ffff90f0000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5557: 4420	msedgewebview2	0x7ffff6c30000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5558: 4420	msedgewebview2	0x7ffff75d0000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5559: 4420	msedgewebview2	0x7ffff9730000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5560: 4420	msedgewebview2	0x7fffe87c0000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5561: 4420	msedgewebview2	0x7ffff50d0000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5562: 4420	msedgewebview2	0x7fffe02d0000	0x5d000	capauthz.dll	C:\WINDOWS\SYSTEM32\capauthz.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5563: 4420	msedgewebview2	0x7ffff3ba0000	0x9f000	apphelp.dll	C:\WINDOWS\system32\apphelp.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5564: 4420	msedgewebview2	0x7fffbf540000	0x13630000	msedge.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5565: 4420	msedgewebview2	0x7ffff3b60000	0x35000	WINMM.dll	C:\WINDOWS\SYSTEM32\WINMM.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5566: 4420	msedgewebview2	0x7ffff3d40000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5567: 4420	msedgewebview2	0x7ffff9120000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5568: 4420	msedgewebview2	0x7ffff9900000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
