=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:00:20Z

=== PID 5216 (sihost.exe, ppid=1492) ===
Cmdline: sihost.exe

--- pslist.txt ---
L77: 5216	1492	sihost.exe	0xbb0c8f7f7280	10	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L77: 5216	sihost.exe	sihost.exe

--- privileges.txt ---
L2525: 5216	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2526: 5216	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2527: 5216	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2528: 5216	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2529: 5216	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2530: 5216	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2531: 5216	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2532: 5216	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2533: 5216	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2534: 5216	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2535: 5216	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2536: 5216	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2537: 5216	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2538: 5216	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2539: 5216	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2540: 5216	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2541: 5216	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2542: 5216	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2543: 5216	sihost.exe	20	SeDebugPrivilege		Debug programs
L2544: 5216	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2545: 5216	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2546: 5216	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2547: 5216	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2548: 5216	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2549: 5216	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2550: 5216	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2551: 5216	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2552: 5216	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2553: 5216	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2554: 5216	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2555: 5216	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2556: 5216	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2557: 5216	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2558: 5216	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2559: 5216	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3006: 5216	sihost.exe	0x7ff7ecc90000	0x21000	sihost.exe	C:\Windows\system32\sihost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3007: 5216	sihost.exe	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3008: 5216	sihost.exe	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\System32\KERNEL32.DLL	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3009: 5216	sihost.exe	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3010: 5216	sihost.exe	0x7fff5d0b0000	0x9d000	msvcp_win.dll	C:\Windows\System32\msvcp_win.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3011: 5216	sihost.exe	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3012: 5216	sihost.exe	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\System32\combase.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3013: 5216	sihost.exe	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\System32\RPCRT4.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3014: 5216	sihost.exe	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\System32\sechost.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3015: 5216	sihost.exe	0x7fff5a2d0000	0xf2000	CoreMessaging.dll	C:\Windows\system32\CoreMessaging.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3016: 5216	sihost.exe	0x7fff5eff0000	0xaf000	advapi32.dll	C:\Windows\System32\advapi32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3017: 5216	sihost.exe	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\System32\msvcrt.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3018: 5216	sihost.exe	0x7fff5dc60000	0x6b000	WS2_32.dll	C:\Windows\System32\WS2_32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3019: 5216	sihost.exe	0x7fff5bef0000	0x33000	ntmarta.dll	C:\Windows\SYSTEM32\ntmarta.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3020: 5216	sihost.exe	0x7fff5acb0000	0x12000	kernel.appcore.dll	C:\Windows\SYSTEM32\kernel.appcore.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3021: 5216	sihost.exe	0x7fff5d5c0000	0x82000	bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3022: 5216	sihost.exe	0x7fff5d910000	0x19d000	user32.dll	C:\Windows\System32\user32.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3023: 5216	sihost.exe	0x7fff5cdd0000	0x22000	win32u.dll	C:\Windows\System32\win32u.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3024: 5216	sihost.exe	0x7fff5d7d0000	0x2c000	GDI32.dll	C:\Windows\System32\GDI32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3025: 5216	sihost.exe	0x7fff5ce00000	0x115000	gdi32full.dll	C:\Windows\System32\gdi32full.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3026: 5216	sihost.exe	0x7fff5db50000	0x30000	IMM32.DLL	C:\Windows\System32\IMM32.DLL	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3027: 5216	sihost.exe	0x7fff5ead0000	0xa9000	clbcatq.dll	C:\Windows\System32\clbcatq.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3028: 5216	sihost.exe	0x7fff49e40000	0x20000	desktopshellext.dll	C:\Windows\system32\desktopshellext.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3029: 5216	sihost.exe	0x7fff5e8f0000	0xad000	shcore.dll	C:\Windows\System32\shcore.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
