=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:54:24Z

=== PID 7096 (RuntimeBroker.exe, ppid=576) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L100: 7096	576	RuntimeBroker.	0xcd8a12ad3080	11	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 7096	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L3330: 7096	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L3331: 7096	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 7096	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 7096	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 7096	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 7096	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L3336: 7096	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 7096	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 7096	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 7096	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L3340: 7096	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L3341: 7096	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 7096	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 7096	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 7096	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 7096	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L3346: 7096	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L3347: 7096	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 7096	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L3349: 7096	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L3350: 7096	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 7096	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 7096	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 7096	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 7096	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 7096	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 7096	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 7096	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 7096	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 7096	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 7096	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 7096	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 7096	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 7096	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 7096	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4782: 7096	RuntimeBroker.	0x7ff751480000	0x1f000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4783: 7096	RuntimeBroker.	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4784: 7096	RuntimeBroker.	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4785: 7096	RuntimeBroker.	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4786: 7096	RuntimeBroker.	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4787: 7096	RuntimeBroker.	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4788: 7096	RuntimeBroker.	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4789: 7096	RuntimeBroker.	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4790: 7096	RuntimeBroker.	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4791: 7096	RuntimeBroker.	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4792: 7096	RuntimeBroker.	0x7fffe5a00000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4793: 7096	RuntimeBroker.	0x7fffe5880000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4794: 7096	RuntimeBroker.	0x7fffe5860000	0x14000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4795: 7096	RuntimeBroker.	0x7fffe7e80000	0x1c5000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4796: 7096	RuntimeBroker.	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4797: 7096	RuntimeBroker.	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4798: 7096	RuntimeBroker.	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4799: 7096	RuntimeBroker.	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4800: 7096	RuntimeBroker.	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4801: 7096	RuntimeBroker.	0x7fffe84b0000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4802: 7096	RuntimeBroker.	0x7fffca510000	0x32000	Windows.Management.Workplace.dll	C:\Windows\System32\Windows.Management.Workplace.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
