=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:44:08Z

=== PID 6468 (sihost.exe, ppid=2444) ===
Cmdline: sihost.exe

--- pslist.txt ---
L97: 6468	2444	sihost.exe	0xb78d008e8340	15	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6468	sihost.exe	sihost.exe

--- privileges.txt ---
L3225: 6468	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6468	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6468	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6468	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6468	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6468	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6468	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6468	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6468	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6468	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6468	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6468	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6468	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6468	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6468	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6468	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6468	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6468	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3243: 6468	sihost.exe	20	SeDebugPrivilege		Debug programs
L3244: 6468	sihost.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6468	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6468	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6468	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6468	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3249: 6468	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6468	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6468	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6468	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6468	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3254: 6468	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6468	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6468	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6468	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3258: 6468	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6468	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3964: 6468	sihost.exe	0x7ff7a4e40000	0x21000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3965: 6468	sihost.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3966: 6468	sihost.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3967: 6468	sihost.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3968: 6468	sihost.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3969: 6468	sihost.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3970: 6468	sihost.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3971: 6468	sihost.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3972: 6468	sihost.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3973: 6468	sihost.exe	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3974: 6468	sihost.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3975: 6468	sihost.exe	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\system32\CoreMessaging.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3976: 6468	sihost.exe	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3977: 6468	sihost.exe	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3978: 6468	sihost.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3979: 6468	sihost.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3980: 6468	sihost.exe	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3981: 6468	sihost.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3982: 6468	sihost.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3983: 6468	sihost.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
